set_pot 100
set_effective_stack 407
set_board Td,3c,Qs,Kd
set_range_ip 98s:0.659,AJs:0.788,AJo:0.286,AKs:0.779,AKo:0.562,AQs:0.86,AQo:0.612,ATs,ATo:0.128,A3s:0.241,AA:0.89,J9s:0.535,JTs:0.102,JJ:0.86,K9s:0.504,KJs:0.556,KJo:0.882,KQs:0.954,KQo:0.616,KTs:0.152,KK:0.978,Q9s:0.681,QJs:0.613,QJo:0.842,QTs:0.607,T8s:0.022,T9s:0.063
set_range_oop 22:0.157,33,44:0.05,A7s:0.019,A9s:0.224,JTs:0.051,K8s:0.143,K9s:0.462,KTs:0.016,QTs,T9s:0.36
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
