set_pot 100
set_effective_stack 2882
set_board 6s,Ts,8s,Ah
set_range_ip 33:0.612,44:0.522,54s:0.329,55:0.578,76s:0.12,77:0.712,87s:0.435,98s:0.359,99:0.5,A2s:0.583,A3s:0.613,A4s:0.468,A5s:0.539,A6s:0.283,A7s:0.009,A8s:0.998,A9s:0.15,AJs:0.213,AJo:0.314,AKs:0.487,AKo:0.337,AQs:0.263,AQo:0.384,ATs:0.565,ATo:0.382,AA:0.333,J9s:0.087,JTs,JJ:0.182,K8s:0.694,K9s:0.012,KJs:0.227,KJo:0.356,KQs:0.32,KQo:0.324,KTs:0.979,KK:0.442,Q9s:0.278,QJs:0.24,QJo:0.307,QTs:0.842,QQ:0.181,T9s:0.997
set_range_oop 22:0.999,33:0.999,44,55,65s:0.997,66:0.991,76s:0.986,77:0.997,86s:0.999,87s:0.997,88:0.983,97s:0.996,98s:0.998,99:0.999,A6s,A7s:0.999,A8s,A8o:0.998,A9s:0.999,A9o:0.999,AJo:0.998,ATs:0.991,ATo:0.988,J8s:0.99,J9s:0.998,JTs,JTo,K7s:0.999,K8s:0.998,K9s:0.998,K9o:0.994,KJs:0.997,KJo:0.999,KQo:0.994,KTs:0.999,KTo:0.996,Q8s:0.981,Q9s:0.99,QJs:0.982,QJo:0.996,QTs:0.999,QTo:0.999,T8s:0.998,T9s:0.994,T9o:0.993
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
