set_pot 100
set_effective_stack 263
set_board Kc,Kd,5s,Ks
set_range_ip 77:0.65,88:0.438,99:0.631,A2s:0.681,A3s:0.681,A4s:0.681,A5s:0.527,A8s:0.875,A9s:0.702,AJs:0.854,AJo:0.945,AKo:0.795,AQs:0.51,AQo,ATs:0.861,ATo:0.875,AA:0.758,AKs:0.761,JTs:0.982,JJ:0.81,K9s:0.684,KJo:0.872,KJs:0.959,KQo:0.827,KQs:0.858,KTs:0.992,QJs:0.92,QTs:0.871,QQ:0.921,T9s:0.883,TT:0.73
set_range_oop 77:0.194,88:0.737,99:0.889,A5s:0.578,AJs:0.855,AQs:0.856,AQo:0.244,ATs:0.006,JJ:0.937,KJs:0.487,KQs:0.243,KTs:0.821,QJs:0.129,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
