set_pot 100
set_effective_stack 1492
set_board Ad,Ac,5c,Jd
set_range_ip 53s:0.193,54s:0.224,64s:0.22,65s:0.647,74s:0.199,76s:0.259,76o:0.142,75s:0.666,86s:0.226,87s:0.202,87o:0.123,85s:0.669,88:0.022,96s:0.081,97s:0.153,97o:0.037,98s:0.133,98o:0.087,99:0.749,J6s:0.097,J7s:0.153,J8s:0.134,J8o:0.129,J9s:0.146,J9o:0.202,JTs:0.181,JTo:0.294,JJ,K7s:0.186,K7o:0.107,K8s:0.456,K8o:0.447,K9s:0.499,K9o:0.591,KJs:0.268,KJo:0.592,KQs:0.402,KQo:0.645,KTs:0.32,KTo:0.501,K5s:0.008,KK,Q4s:0.085,Q6s:0.102,Q7s:0.188,Q8s:0.252,Q8o:0.195,Q9s:0.216,Q9o:0.197,QJs:0.208,QJo:0.32,QTs:0.169,QTo:0.193,Q5s:0.601,QQ,T6s:0.12,T7s:0.179,T8s:0.124,T8o:0.033,T9s:0.157,T9o:0.122,TT:0.998
set_range_oop 22:0.997,33:0.997,43s:0.99,44:0.999,53s:0.999,54s:0.998,55:0.99,63s:0.999,64s:0.999,65o,65s:0.997,66:0.998,74s:0.999,76s:0.988,76o:0.985,75s,77:0.999,84s:0.998,86s:0.999,87s:0.999,87o:0.997,85s,96s:0.999,97s:0.998,97o,98s:0.996,98o,95s:0.997,A2o:0.998,A3o:0.999,A4o:0.993,A5o:0.99,A6o:0.996,A6s:0.995,A7o:0.991,A7s:0.994,A8o:0.991,A8s:0.985,A9o:0.992,A9s:0.985,ATo:0.993,J6s:0.996,J7s:0.999,J8s:0.999,J8o,J9s,J9o:0.999,JTo:0.995,K2s:0.998,K3s:0.995,K4s:0.999,K5o:0.999,K6s,K6o:0.999,K7s,K7o:0.998,K8s,K8o:0.999,K9s,K9o,KJo:0.999,KTo,K5s:0.999,Q2s:0.997,Q3s:0.995,Q4s:0.988,Q6s:0.999,Q7s,Q8s,Q8o,Q9s,Q9o:0.999,QJo:0.998,QTo:0.997,Q5s,T6s:0.997,T7s:0.996,T8s:0.999,T8o,T9s:0.998,T9o:0.998
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
