set_pot 100
set_effective_stack 744
set_board 6h,7h,Jc,5h
set_range_ip 33:0.621,44:0.482,54s:0.371,55:0.078,65s:0.679,66:0.009,75s:0.797,76s:0.504,77:0.629,86s:0.358,87s:0.346,88:0.379,97s:0.284,98s:0.583,99:0.218,A2s:0.508,A3s:0.478,A4s:0.498,A5s:0.459,A6s:0.213,A7s:0.592,A8s:0.517,A9s:0.328,AJo:0.774,AKs:0.575,AKo:0.498,AQs:0.652,AQo:0.577,ATs:0.334,ATo:0.416,AA:0.871,AJs:0.765,J9s:0.397,JTs:0.503,JJ,K8s:0.608,K9s:0.534,KJo:0.486,KQs:0.457,KQo:0.363,KTs:0.45,KJs:0.482,KK:0.373,Q9s:0.519,QJo:0.015,QTs:0.58,QJs:0.359,QQ:0.166,T8s:0.33,T9s:0.653
set_range_oop 44:0.25,55:0.249,65s:0.601,86s:0.767,87s:0.998,88,97s:0.791,98s:0.076,99:0.999,A6s,A7s:0.995,A8s:0.19,A8o:0.061,A9s:0.238,A9o:0.09,AJo:0.825,ATs:0.381,ATo:0.271,J8s:0.807,J9s:0.778,JTo:0.984,JTs:0.67,K7s,K8s:0.159,K9s:0.179,KJo:0.972,KQo:0.535,KTs:0.203,KJs:0.699,Q8s:0.206,Q9s:0.198,QJo:0.985,QTs:0.17,QJs:0.937,T8s:0.611,T9s:0.501,T9o:0.504
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
