set_pot 100
set_effective_stack 409
set_board Jh,4d,3s,Ts
set_range_ip 55:0.209,64s:0.068,66:0.105,75s:0.268,76s:0.293,77:0.009,88:0.474,98s:0.036,99:0.959,A3s:0.042,A7s:0.107,A8s:0.407,A9s:0.746,AKs:0.012,AKo:0.486,AQo:0.265,ATs:0.783,ATo:0.138,K7s:0.041,K8s:0.051,K9s:0.343,KQs:0.054,KQo:0.018,KTs:0.481,Q8s:0.108,Q9s:0.24,QTs:0.431,T8s:0.217,T9s:0.406,TT
set_range_oop 22:0.994,33:0.991,44:0.984,54s:0.998,55:0.996,64s:0.993,65s:0.98,66:0.994,75s:0.988,76s:0.999,77:0.998,85s,86s,87s,87o,88:0.991,96s,97s,98s,98o,A5o:0.988,A6s:0.994,A6o,A7s:0.996,A7o,A8s:0.999,A8o,A9s,A9o,ATo:0.993,J7s:0.908,J8s:0.993,J9s:0.992,J9o:0.996,JTo,K4s,K5s:0.976,K6s:0.979,K7s:0.998,K8s:0.999,K8o,K9s:0.993,K9o,KJo:0.996,KTo,Q6s:0.989,Q7s,Q8s:0.987,Q9s:0.992,Q9o,QJo:0.992,QTo:0.999,T7s,T8s,T9s:0.983,T9o
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
