set_pot 100
set_effective_stack 213
set_board Th,7h,2d,2s
set_range_ip 55:0.434,66:0.541,88,98s,99,A2s:0.992,A3s:0.199,A4s:0.202,A5s:0.2,AJs:0.734,AKs:0.96,AQs:0.761,AQo:0.63,ATs:0.81,JTs:0.962,JJ:0.423,KJs:0.992,KQs:0.999,KTs,QJs:0.786,QTs,T9s,TT:0.999
set_range_oop 66:0.405,88:0.499,99:0.642,A2s:0.587,A3s:0.183,A4s:0.184,A5s:0.132,A9s:0.297,AJs:0.327,AJo:0.278,AKs:0.378,AKo:0.5,AQs:0.314,AQo:0.326,ATs:0.498,ATo:0.618,AA:0.76,J9s:0.688,JTs:0.707,JJ:0.405,K9s:0.344,KJs:0.466,KJo:0.432,KQs:0.315,KQo:0.391,KTs,KK:0.571,Q9s:0.446,QJs:0.524,QTs:0.692,QQ:0.382,T9s:0.613,TT:0.537
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
