set_pot 100
set_effective_stack 1453
set_board Qd,5s,4c,9h
set_range_ip 22:0.127,33:0.248,66:0.588,77:0.668,88:0.745,99:0.95,A9s:0.488,AJs:0.774,AQo:0.117,ATs:0.54,JTs:0.514,KJs:0.137,KQs:0.767,QJs:0.937,T9s:0.953,TT
set_range_oop 44:0.311,55:0.442,65s:0.45,66:0.457,75s:0.315,76s:0.359,77:0.755,86s:0.333,87s:0.509,88:0.857,97s,98s,99:0.967,A2s:0.386,A3s:0.351,A5s:0.482,A6s:0.285,A7s:0.335,A8s:0.702,A9s,AJs:0.594,AJo,AKs:0.752,AKo:0.505,AQs:0.427,AQo:0.677,ATs:0.933,A4s:0.414,AA:0.103,J9s,JTs:0.949,JJ:0.846,K9s:0.529,KJs:0.321,KQs:0.321,KQo:0.662,KTs:0.624,KK:0.116,Q9s:0.953,QJs:0.891,QTs:0.967,QQ:0.236,T8s,T9s:0.967,TT:0.926
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
