set_pot 100
set_effective_stack 213
set_board Ks,9s,4h,Ah
set_range_ip 55:0.162,66:0.255,77:0.472,88:0.579,98s,99:0.262,A2s:0.243,A3s:0.246,A4s:0.999,A5s:0.257,AJs:0.387,AKs:0.659,AQs:0.368,AQo:0.552,ATs:0.23,JTs,JJ,KJs:0.999,KQs:0.469,KTs,QJs:0.92,QTs:0.999,T9s,TT
set_range_oop 66:0.489,77:0.655,88:0.917,99:0.255,A2s:0.314,A3s:0.314,A4s:0.302,A5s:0.546,A9s:0.986,AJs:0.543,AJo:0.609,AKs:0.68,AKo:0.663,AQs:0.687,AQo:0.644,ATs:0.651,ATo:0.475,AA:0.189,J9s:0.731,JTs:0.79,JJ:0.986,K9s:0.374,KJs:0.852,KJo:0.899,KQs:0.507,KQo:0.523,KTs:0.94,KK:0.156,Q9s:0.471,QJs:0.338,QTs:0.422,QQ,T9s:0.878,TT:0.912
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
