set_pot 100
set_effective_stack 123
set_board Ks,Qs,Jh,2h
set_range_ip A5s:0.451,AJs:0.288,AKs:0.256,AKo:0.122,AQs:0.186,AA:0.487,JJ:0.092,KQs,KK:0.545,TT:0.301
set_range_oop 55:0.051,98s:0.025,A2s:0.171,A3s:0.132,A4s:0.132,A5s:0.121,AJs:0.475,AKs:0.006,AQs:0.093,AQo:0.279,ATs:0.566,JTs:0.683,JJ:0.578,KJs:0.432,KQs:0.436,QTs:0.449,T9s,TT:0.376
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
