set_pot 100
set_effective_stack 186
set_board Qc,7s,Qs,Ks
set_range_ip 99:0.307,A4s:0.836,A5s:0.818,AJs:0.367,AKs:0.455,AKo:0.578,AQo:0.924,ATs:0.373,AA:0.541,AQs,JJ:0.04,KJs:0.87,KK:0.546,KQs:0.781,QQ:0.356,TT:0.15
set_range_oop 55:0.007,66:0.058,88:0.066,98s:0.104,99:0.328,AJs:0.248,AKs:0.634,AQo:0.097,ATs:0.066,JTs:0.181,JJ:0.977,KQs:0.279,QJs:0.832,QTs,T9s:0.256,TT:0.855
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
