set_pot 100
set_effective_stack 213
set_board As,Kd,7h,2s
set_range_ip 55:0.509,66:0.32,88:0.092,99:0.092,A2s:0.967,A3s:0.961,A4s:0.986,A5s,AJs,AQs:0.647,AQo:0.728,ATs,JTs:0.972,JJ:0.401,KJs,KQs:0.98,KTs,QJs:0.738,QTs:0.688,TT:0.006
set_range_oop 88:0.586,99:0.62,A4s:0.857,A5s:0.656,AJs:0.781,AKs:0.068,AKo:0.093,AQs:0.977,AQo:0.917,AA:0.941,JJ:0.705,KJs:0.788,KQs,KK:0.141,QJs:0.42,QQ:0.624,TT:0.398
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
