set_pot 100
set_effective_stack 1745
set_board Ks,Jh,Kd,7h
set_range_ip 54s:0.388,65s:0.543,66:0.671,75s:0.342,76s:0.423,77:0.888,86s:0.646,87s:0.238,88:0.93,97s:0.539,98s:0.517,99:0.969,A2s:0.08,A3s:0.343,A4s:0.402,A5s:0.414,A6s:0.539,A7s:0.463,A8s:0.613,A9s:0.868,AJs:0.993,AJo,AQs:0.331,AQo:0.588,ATs:0.606,ATo:0.869,J9s:0.863,JTs,QJs:0.885,QJo:0.918,QQ:0.605,T8s:0.277,T9s:0.313,TT:0.953
set_range_oop 22:0.466,33:0.793,44:0.916,55:0.994,65s,66:0.96,76s,77:0.978,86s,87s,88:0.984,97s,98s,99:0.998,A6s:0.951,A7s:0.978,A8s:0.991,A8o,A9s:0.865,A9o,AJo:0.974,ATs:0.983,ATo:0.987,J8s:0.994,J9s:0.994,JTs,JTo:0.995,K7s:0.47,K8s:0.46,K9s:0.813,K9o:0.776,KJs:0.816,KJo:0.793,KQo:0.747,KTs:0.812,KTo:0.821,Q8s:0.799,Q9s:0.751,QJs:0.996,QJo:0.993,QTs:0.934,QTo:0.743,T8s:0.931,T9s:0.572,T9o:0.965
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
