set_pot 100
set_effective_stack 75
set_board Qh,Qs,Ks,2h
set_range_ip AKo:0.746,AQs:0.313,JJ:0.335,QQ
set_range_oop A4s:0.533,A5s:0.533,AKs:0.758,AKo:0.734,AA,KK:0.2,QQ:0.998
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
