set_pot 100
set_effective_stack 297
set_board Kc,Kd,5s,Ks
set_range_ip 99:0.821,A4s:0.78,A5s:0.818,AJs:0.906,AKo:0.935,AQs:0.574,AQo:0.771,ATs:0.775,AA:0.319,AKs:0.846,JJ:0.747,KJs,KQs:0.863,QQ:0.83,TT:0.56
set_range_oop 99:0.351,A5s:0.417,AJs:0.14,AQs:0.546,AQo:0.054,JJ:0.99,KJs:0.602,KQs:0.214,KTs,TT:0.996
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
