set_pot 100
set_effective_stack 757
set_board As,4c,9s,4d
set_range_ip 22:0.131,33:0.14,44:0.395,55:0.222,54s:0.157,65s:0.325,66:0.206,64s:0.259,75s:0.219,76s:0.299,77:0.102,86s:0.199,87s:0.032,88:0.015,97s:0.009,98s:0.024,A8s:0.211,A9s:0.057,A9o:0.077,AJs:0.26,AJo:0.276,AKs:0.242,AKo:0.222,AQs:0.262,AQo:0.301,ATs:0.433,ATo:0.446,AA,A4s:0.406,J8s:0.092,JTs:0.356,JTo:0.27,JJ:0.058,K6s:0.244,K7s:0.097,K8s:0.036,K9s:0.377,KJs:0.18,KJo:0.25,KQs:0.201,KQo:0.194,KTs:0.199,KTo:0.247,Q8s:0.119,Q9s:0.151,QJs:0.243,QJo:0.222,QTs:0.347,QTo:0.307,T8s:0.174,TT:0.233
set_range_oop 22:0.241,33:0.292,55:0.629,54s:0.498,65s:0.248,66:0.56,64s:0.824,75s:0.217,76s:0.215,77:0.764,85s:0.172,86s:0.157,87s:0.105,88:0.778,96s:0.666,97s:0.478,98s:0.731,98o:0.525,A5o,A6s:0.999,A6o,A7s:0.999,A7o,A8s,A8o,ATo:0.999,J7s:0.215,J8s:0.145,J9s,J9o:0.983,JTo:0.029,K5s:0.192,K6s:0.25,K7s:0.25,K8s:0.25,K9s:0.998,K9o:0.963,KJo:0.382,KTo:0.282,K4s:0.5,Q6s:0.213,Q7s:0.17,Q8s:0.182,Q9s:0.999,Q9o:0.979,QJo:0.292,QTo:0.163,T7s:0.234,T8s:0.091,T9s,T9o:0.977
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
