set_pot 100
set_effective_stack 429
set_board 3s,9d,Jd,5h
set_range_ip 22:0.218,33:0.887,44:0.255,54s:0.32,64s:0.022,75s:0.053,76s:0.034,87s:0.116,99:0.008,A2s:0.185,A3s,A4s:0.102,A5s:0.046,A6s:0.011,AJs:0.076,AKs:0.078,AKo:0.154,AQs:0.158,AQo:0.211,ATs:0.144,ATo:0.202,AA:0.129,J9s:0.333,JTs:0.237,JTo:0.06,JJ:0.812,K6s:0.077,K7s:0.01,K8s:0.007,KJs:0.098,KQs:0.264,KQo:0.31,KTs:0.221,KTo:0.265,KK:0.037,Q8s:0.136,QJs:0.127,QTs:0.487,QTo:0.082,QQ:0.199,T8s:0.3
set_range_oop 33:0.207,44:0.035,55:0.14,66:0.122,98s:0.459,A6s:0.165,A7s:0.159,A8s:0.14,A9s:0.868,J9s:0.523,K7s:0.19,K8s:0.218,K9s:0.905,Q9s,T9s:0.997
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
