set_pot 100
set_effective_stack 292
set_board Ac,2d,Ad,Ts
set_range_ip 55:0.517,66:0.322,77:0.108,88:0.156,98s:0.241,99:0.63,A2s:0.007,A3s,A4s,A5s,AJs,AQo:0.938,AQs:0.953,ATs:0.998,JTs:0.281,JJ,KJs:0.347,KQs:0.476,KTs:0.303,QJs:0.266,QTs:0.32,T9s:0.327,TT:0.925
set_range_oop 77:0.938,88:0.686,99:0.292,A3s:0.023,A4s:0.044,A5s:0.518,AJo:0.545,AJs:0.667,AKo:0.788,AKs:0.751,AQo:0.841,AQs,ATs:0.3,AA:0.969,JTs:0.067,JJ:0.184,KJs:0.258,KQs:0.962,KQo:0.451,KTs:0.313,KK:0.314,QJs:0.699,QTs:0.805,QQ:0.317,TT:0.014
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
