set_pot 100
set_effective_stack 647
set_board 3c,6c,2s,9h
set_range_ip 43s:0.496,44,53s:0.591,55:0.634,64s:0.479,65s:0.852,74s:0.849,75s:0.803,76o,76s,77:0.143,85s:0.589,87o:0.093,86s,88:0.885,97s:0.667,97o:0.464,98s:0.24,98o:0.014,96s:0.967,99:0.828,A2s:0.337,A2o:0.479,A3o:0.92,A4s:0.628,A4o:0.907,A5s:0.747,A5o:0.899,A6o:0.604,A7s:0.32,A7o:0.381,A8s:0.5,A8o:0.422,A9s:0.469,A9o:0.534,AJs:0.363,AJo:0.46,AKs:0.5,AKo:0.5,AQs:0.359,AQo:0.476,ATs:0.349,ATo:0.487,A3s:0.929,A6s:0.627,AA,J7s:0.262,J8s:0.25,J8o:0.015,J9s:0.661,J9o:0.146,JTs:0.499,JTo:0.212,J6s:0.952,JJ,K2s:0.4,K4s:0.75,K5s:0.75,K7s:0.407,K7o:0.165,K8s:0.25,K8o:0.246,K9s:0.667,K9o:0.236,KJs:0.5,KJo:0.288,KQs:0.5,KQo:0.278,KTs:0.5,KTo:0.299,K3s,K6s,KK,Q4s:0.884,Q5s:0.98,Q7s:0.167,Q8s:0.25,Q8o:0.109,Q9s:0.665,Q9o:0.144,QJs:0.472,QJo:0.209,QTs:0.5,QTo:0.212,Q6s:0.955,QQ,T7s:0.408,T8s:0.25,T9s:0.667,T9o:0.475,T6s:0.95,TT:0.934
set_range_oop 22:0.807,33,44:0.542,55:0.667,76s:0.46,87s:0.751,98s:0.91,A7s:0.614,A8s:0.473,A6s:0.755,J8s:0.658,K7s:0.89,K8s:0.479,K6s:0.521,Q8s:0.778,T8s:0.813
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
