set_pot 100
set_effective_stack 790
set_board Ks,Jd,Th,Qh
set_range_ip 22:0.717,33:0.701,44:0.712,54s:0.671,55:0.74,64s:0.569,65s:0.592,66:0.445,75s:0.701,76s:0.597,77:0.484,86s:0.513,87s:0.796,88:0.385,97s:0.954,98s:0.986,99:0.731,A2s:0.911,A3s:0.91,A4s:0.946,A5s:0.961,A6s:0.953,A7s:0.753,A8s:0.636,A9s:0.657,A9o:0.796,AJs:0.162,AJo:0.062,AKs:0.847,AKo:0.875,AQs:0.704,AQo:0.708,ATs:0.359,ATo:0.548,AA,J8s:0.318,J9s:0.217,JTs:0.917,JTo:0.834,JJ:0.999,K6s:0.904,K7s:0.901,K8s,K9s:0.84,KJs:0.825,KJo:0.726,KQs:0.92,KQo:0.935,KTs:0.719,KTo:0.672,KK:0.154,Q8s:0.907,Q9s:0.831,QJs:0.541,QJo:0.442,QTs:0.556,QTo:0.564,QQ:0.245,T8s:0.728,T9s:0.802,TT
set_range_oop A7s:0.198,A8s:0.355,A9s:0.417,J9s:0.769,K7s:0.965,K8s:0.909,K9s,Q9s:0.406,T9s:0.508
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
