set_pot 100
set_effective_stack 1084
set_board Ks,Jc,Jh,6c
set_range_ip 33:0.163,44:0.334,55:0.642,66:0.997,77,88:0.999,98s:0.999,99,A8s:0.892,A9s:0.676,ATs:0.94,KQs:0.486,KQo:0.817,KTs:0.999,QTs:0.285,T9s:0.826
set_range_oop 33:0.205,44:0.166,54s,55:0.01,65s,66:0.161,75s:0.856,76s:0.692,77:0.926,87s:0.519,86s:0.912,88:0.922,97s:0.522,98s:0.389,99:0.878,A2s:0.14,A3s:0.618,A4s:0.523,A5s:0.45,A7s:0.162,A8s:0.398,A9s:0.5,AJo:0.112,AKs:0.036,AKo:0.093,AQs:0.349,AQo:0.2,ATs:0.518,ATo:0.498,A6s:0.497,AJs:0.042,K8s:0.825,K9s:0.859,KJo:0.184,KQs:0.46,KQo:0.518,KTs:0.869,KJs:0.214,KK:0.791,Q9s:0.412,QTs:0.381,QQ:0.824,T8s:0.065,T9s:0.312,TT:0.907
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
