set_pot 100
set_effective_stack 1333
set_board Ks,Js,As,Ac
set_range_ip 22:0.36,33:0.382,44:0.466,55:0.481,66:0.606,77:0.682,87s:0.654,88:0.641,98s:0.696,A8s,A9s,AJo:0.034,J9s:0.952,JTs:0.871,KJs:0.312,KQs:0.909,KQo:0.635,KTs:0.959,QJs:0.709,T9s:0.209
set_range_oop 22:0.295,33:0.393,44:0.171,54s:0.77,55:0.125,64s:0.622,65s:0.512,66:0.124,75s:0.735,76s:0.604,77:0.375,86s:0.844,87s:0.857,88:0.715,97s:0.773,98s:0.783,99:0.666,A2s:0.701,A3s:0.807,A4s:0.599,A5s:0.535,A6s:0.514,A7s:0.524,A8s:0.558,A9o:0.319,A9s:0.532,AJo:0.03,AJs:0.052,AKo:0.052,AKs:0.094,AQo:0.066,AQs:0.117,ATo:0.082,ATs:0.193,AA:0.331,J8s:0.606,J9s:0.438,JTs:0.254,JTo:0.486,K6s:0.969,K7s:0.93,K8s:0.905,K9s,KJs:0.395,KJo:0.286,KQs:0.59,KQo:0.436,KTs:0.384,KTo:0.303,KK:0.874,QJs:0.407,QJo:0.22,QTs:0.176,QTo:0.208,QQ:0.683,TT:0.074
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
