set_pot 100
set_effective_stack 1800
set_board As,3h,Qd,9s
set_range_ip 64s:0.054,65s:0.057,66:0.008,75s:0.047,76s:0.006,77:0.065,86s:0.156,87s:0.137,88:0.19,97s:0.271,98s:0.012,99:0.716,A2s:0.166,A4s:0.126,A5s:0.154,A6s:0.321,A7s:0.447,A8s:0.103,J8s:0.344,J9s:0.43,JJ,K6s:0.534,K7s:0.548,K8s:0.728,K9s:0.961,KJs:0.031,KJo:0.32,KQs:0.175,KQo:0.866,KTo:0.033,KK:0.916,Q8s:0.772,Q9s:0.354,QJo:0.121,QTs:0.055,QTo:0.341,T8s:0.124,T9s:0.241,TT:0.407
set_range_oop 22,33,44,54s,55,64s,65s,66,75s,76s,77,85s,86s,87s,87o,88,96s,97s,98s,98o,A5o,A6s,A6o,A7s,A7o,A8s,A8o,A9s,A9o,ATo,J7s,J8s,J9s,J9o,JTo,K4s,K5s,K6s,K7s,K8s,K8o,K9s,K9o,KJo,KTo,Q6s,Q7s,Q8s,Q9s,Q9o,QJo,QTo,T7s,T8s,T9s,T9o
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
