set_pot 100
set_effective_stack 218
set_board Ks,Qs,Jh,2s
set_range_ip 55:0.113,66:0.132,77:0.132,98s:0.25,A2s:0.188,A3s:0.373,A4s:0.373,A5s:0.371,AJs:0.835,AKs,AQs:0.984,AQo:0.945,ATs:0.097,JTs:0.737,JJ:0.786,KJs,KQs:0.941,KTs,QJs,QTs:0.863,TT:0.82
set_range_oop 88:0.953,99:0.85,A2s:0.66,A3s:0.722,A4s:0.722,A5s:0.612,AJs:0.88,AJo:0.773,AKs:0.972,AKo:0.95,AQs:0.785,AQo:0.876,ATs:0.562,AA,JTs:0.767,JJ:0.709,KJs:0.931,KQs:0.743,KQo:0.745,KTs:0.951,KK:0.793,QJs:0.928,QTs:0.88,QQ:0.777,T9s:0.709,TT:0.754
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
