set_pot 100
set_effective_stack 2458
set_board Ts,4h,9d,Qc
set_range_ip 22:0.589,33:0.995,43s:0.464,53s:0.891,54s:0.591,55,63s,64s:0.999,65s:0.66,65o:0.943,66,74s:0.965,75s,76s:0.636,76o:0.726,84s:0.682,85s:0.903,86s:0.664,87s:0.044,87o:0.039,95s,96s,97s,97o,98s,98o,A2o:0.461,A3o:0.659,A4o,A5o:0.789,A6s:0.999,A6o:0.98,A7s:0.999,A7o:0.908,A8o:0.971,A9o:0.407,J6s:0.358,J7s:0.698,J8s:0.046,J8o:0.088,J9s:0.958,J9o,K2s:0.545,K3s:0.749,K4s:0.682,K5s:0.695,K5o:0.807,K6s:0.735,K6o:0.711,K7s:0.587,K7o:0.391,K8s:0.299,K8o:0.087,K9o:0.839,Q2s:0.418,Q3s:0.465,Q4s:0.432,Q5s:0.381,Q6s:0.506,Q7s:0.365,Q8o:0.841,Q8s:0.372,Q9o,Q9s:0.158,T6s:0.284,T7s:0.229,T8s:0.186,T8o:0.571
set_range_oop 22:0.259,33:0.94,44:0.299,54s,55:0.996,64s:0.615,65s:0.81,66:0.957,75s:0.724,76s:0.34,77:0.905,87s:0.235,88:0.864,96s:0.999,97s:0.907,98s:0.759,99:0.747,A2s:0.074,A2o:0.128,A3s:0.083,A3o:0.209,A4s:0.539,A4o:0.299,A5s:0.157,A5o:0.712,A6s:0.39,A6o,A7s:0.215,A7o:0.875,A8s:0.737,A8o:0.553,A9s:0.065,A9o:0.129,AJs:0.48,AJo:0.581,AKs:0.919,AKo:0.713,AQo:0.613,ATs:0.206,ATo:0.323,AA:0.592,AQs:0.578,J8s:0.176,J9s:0.504,J9o:0.805,JJ:0.263,K4s:0.847,K5s:0.234,K6s:0.318,K7s:0.15,K8s:0.096,K8o:0.425,K9s:0.456,K9o:0.764,KJs:0.145,KJo:0.387,KQo:0.223,KTs:0.052,KTo:0.091,KK:0.218,KQs:0.127,Q8s:0.055,Q9o:0.702,QJo:0.231,QJs:0.295,Q9s:0.317,QQ:0.288,T9s:0.232,T9o:0.297
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
