set_pot 100
set_effective_stack 49
set_board Td,Qc,7c,Tc
set_range_ip AKs:0.37,AKo:0.435,AA:0.37,AQs,JJ:0.035,KK:0.765,KQs:0.05,QQ:0.008
set_range_oop 98s:0.043,A2s:0.032,A3s:0.032,A4s:0.032,A5s:0.032,AJs:0.091,AKs:0.629,AQo:0.07,KJs:0.063,KQs:0.437,KTs:0.063,T9s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
