set_pot 100
set_effective_stack 200
set_board Qh,7h,3h,2h
set_range_ip 77:0.997,88:0.275,99:0.14,A2s,A3s:0.806,A4s:0.934,A5s:0.972,A8s:0.674,A9s:0.565,AJs:0.58,AJo:0.452,AKs:0.571,AKo:0.582,AQs:0.066,AQo:0.364,ATs:0.533,ATo:0.353,AA:0.532,JTs:0.704,JJ:0.204,K9s:0.969,KJs:0.997,KJo:0.604,KQo:0.243,KTs:0.934,KK:0.974,QJs:0.27,QTs:0.218,QQ:0.854,T9s:0.817
set_range_oop 55:0.377,66:0.489,88:0.489,99:0.503,A3s:0.43,AJs:0.102,AKs:0.219,AQs:0.705,AQo:0.53,ATs:0.073,JJ:0.507,KJs:0.08,KQs,KTs:0.064,QJs:0.726,QTs:0.547,TT:0.55
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
