set_pot 100
set_effective_stack 2021
set_board 3d,Td,8h,Qd
set_range_ip 22,43s:0.95,44,53s:0.987,54s,55,64s:0.916,65s:0.968,66,74s:0.993,75s,76s:0.75,76o:0.971,77,85s:0.704,86s:0.667,87s:0.667,87o,96s:0.586,97s:0.398,97o:0.207,98s:0.667,98o,99:0.26,A2s:0.406,A2o:0.164,A3s:0.292,A3o:0.317,A4s:0.61,A4o:0.243,A5s:0.74,A5o:0.427,A6s:0.628,A6o:0.502,A7s:0.737,A7o:0.584,A8s:0.667,A8o:0.772,A9s:0.283,A9o:0.305,AJs:0.349,AJo:0.458,AKs:0.75,AKo:0.803,AQs:0.453,AQo:0.202,ATs:0.255,ATo:0.393,J6s:0.365,J7s:0.62,J8s:0.667,J8o,JTs:0.287,JTo:0.397,K2s:0.683,K3s:0.265,K4s:0.694,K5s:0.745,K6s:0.5,K7s:0.564,K7o:0.375,K8s:0.667,K8o,K9s:0.193,K9o:0.129,KJs:0.284,KJo:0.213,KQs:0.25,KQo:0.056,KTs:0.011,KTo:0.378,Q4s:0.488,Q5s:0.663,Q6s:0.761,Q7s:0.273,Q8s,Q8o,Q9s:0.429,Q9o:0.608,QJs:0.663,QJo:0.54,QTs:0.661,QTo:0.673,QQ:0.194,T6s:0.99,T7s:0.645,T9o:0.274
set_range_oop 22:0.91,33:0.76,44:0.975,55:0.995,76s:0.903,87s,98s:0.997,A6s:0.941,A7s:0.957,A8s:0.948,J8s:0.985,K6s:0.911,K7s:0.891,K8s:0.974,Q8s:0.987,T8s:0.873
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
