set_pot 100
set_effective_stack 1500
set_board 2c,9h,3h,Tc
set_range_ip 43s:0.019,44:0.25,53s:0.216,55:0.305,64s:0.591,65s:0.503,66:0.663,74s:0.695,75s:0.643,76s:0.419,76o:0.42,77,85s:0.612,86s:0.397,87s:0.449,87o:0.504,88,96s:0.666,97s:0.666,97o:0.966,98s:0.654,98o:0.787,A4s:0.256,A4o:0.243,A5s:0.15,A5o:0.146,A6s:0.324,A6o:0.23,A7s:0.489,A7o:0.49,A8s:0.748,A8o:0.996,AJs:0.389,AJo:0.818,AKs:0.437,AKo:0.783,AQs:0.392,AQo:0.776,ATo:0.952,ATs:0.665,J6s:0.412,J7s:0.296,J8s:0.257,J8o:0.291,J9o:0.015,JTo:0.188,JTs:0.24,K4s:0.026,K5s:0.108,K6s:0.261,K7s:0.371,K7o:0.285,K8s:0.705,K8o:0.546,KJs:0.245,KJo:0.48,KQs:0.284,KQo:0.517,KTo:0.423,K2s:0.614,KTs:0.314,Q4s:0.334,Q5s:0.322,Q6s:0.306,Q7s:0.344,Q8s:0.298,Q8o:0.274,QJs:0.06,QJo:0.076,QTo:0.181,QTs:0.148,T6s:0.273,T7s:0.327,T8o:0.311,T8s:0.242,T9o:0.966,T9s:0.988
set_range_oop 22:0.992,33:0.959,43s:0.99,44,53s:0.99,54s:0.96,55:0.999,63s:0.999,64s:0.989,65s:0.991,65o:0.999,66,74s,75s,76s:0.997,76o,77,84s,85s,86s:0.999,87s:0.996,87o,95s:0.999,96s:0.999,97s:0.999,97o:0.999,98s:0.998,98o:0.999,A2o:0.996,A3o:0.992,A4o:0.995,A5o:0.993,A6s:0.993,A6o:0.999,A7s:0.998,A7o,A8s,A8o,A9s:0.998,A9o:0.978,ATo,J6s:0.999,J7s:0.996,J8s:0.99,J8o,J9s:0.975,J9o:0.992,JTo:0.97,K3s:0.999,K4s:0.983,K5s:0.997,K5o:0.971,K6s:0.995,K6o:0.992,K7s:0.999,K7o,K8s:0.999,K8o,K9s:0.988,K9o:0.979,KJo:0.999,KTo:0.997,K2s:0.997,Q3s:0.999,Q4s:0.994,Q5s:0.997,Q6s:0.997,Q7s:0.994,Q8s:0.998,Q8o:0.999,Q9s:0.96,Q9o:0.992,QJo:0.997,QTo:0.983,Q2s:0.994,T6s:0.993,T7s:0.995,T8o,T8s:0.994,T9o:0.996,T9s:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
