set_pot 100
set_effective_stack 756
set_board 4c,7h,Jd,3h
set_range_ip 22:0.079,33:0.279,55:0.777,66:0.999,88:0.739,99:0.992,A9s:0.972,AQo:0.437,ATs:0.852,JTs:0.544,KQs:0.092,QJs:0.243,T9s:0.266,TT
set_range_oop 44:0.749,55:0.652,65s:0.224,66:0.994,75s:0.256,76s:0.709,77:0.999,86s:0.433,87s:0.768,88,97s:0.838,98s:0.608,99:0.996,A2s,A3s,A5s:0.403,A6s:0.388,A7s,A8s:0.789,A9s:0.914,AJs:0.166,AJo:0.358,AKs:0.359,AKo:0.479,AQs:0.499,AQo:0.643,ATs:0.445,A4s:0.195,AA:0.11,J9s:0.831,JTs:0.927,K9s:0.554,KJs:0.064,KQs:0.071,KQo:0.351,KTs:0.527,KK:0.042,Q9s:0.907,QJs:0.814,QTs:0.33,QQ:0.049,T8s:0.399,T9s:0.677,TT:0.938
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
