set_pot 100
set_effective_stack 218
set_board Qs,Jd,9h,Ks
set_range_ip 66:0.215,77:0.215,98s:0.999,99:0.351,AJs:0.76,AKs,AQs,AQo,ATs:0.995,KJs:0.85,KQs:0.546,QJs:0.23,QTs:0.578,T9s:0.998,TT
set_range_oop A4s:0.937,A5s:0.642,AJs:0.394,AKs:0.586,AKo:0.658,AQs:0.875,AQo:0.917,AA:0.878,JJ:0.566,KQs:0.845,KK,QQ:0.713,TT:0.64
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
