set_pot 100
set_effective_stack 641
set_board 5h,2s,3h,Qs
set_range_ip 44,55:0.625,65s:0.901,66:0.762,75s:0.539,76s:0.814,77:0.486,86s:0.689,87s:0.657,88:0.526,97s:0.643,98s:0.685,99:0.895,A2s:0.739,A3s:0.729,A4s:0.791,A5s:0.689,A6s:0.663,A7s:0.778,A8s:0.872,A9s:0.765,AJs:0.418,AJo:0.388,AKs:0.598,AKo:0.393,AQs:0.44,AQo:0.379,ATs:0.549,AA:0.826,J9s:0.811,JTs:0.803,JJ:0.702,K9s:0.874,KJs:0.673,KQs:0.64,KQo:0.649,KTs:0.784,KK:0.835,Q9s:0.85,QJs:0.764,QTs:0.77,QQ:0.644,T8s:0.704,T9s:0.757,TT:0.853
set_range_oop 44:0.691,66:0.749,76s:0.288,77:0.906,87s:0.255,88,98s:0.255,99:0.974,A6s:0.411,A7s:0.253,A8s:0.258,A9s:0.481,A9o:0.295,AJs:0.428,AJo:0.403,AQo:0.897,ATs:0.335,ATo:0.308,J9s:0.214,JTs:0.161,K9s:0.008,KJs:0.185,KQo:0.221,KTs:0.087,Q9s:0.107,QJs:0.019,QTs:0.055,T9s:0.218,TT:0.684
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
