set_pot 100
set_effective_stack 1023
set_board 6s,Ad,7s,8s
set_range_ip 22:0.321,33:0.532,44:0.596,54s:0.18,55:0.967,64s:0.457,65s:0.309,75s:0.489,86s:0.481,87s:0.661,88:0.986,97s:0.857,98s:0.677,99:0.876,A2s:0.438,A3s:0.575,A4s:0.665,A5s:0.667,A8s,A9s:0.801,A9o:0.942,AJs:0.367,AJo:0.664,AKs:0.278,AKo:0.583,AQs:0.324,AQo:0.569,ATs:0.635,ATo:0.989,J8s:0.465,J9s:0.616,JTs:0.397,JTo:0.23,JJ:0.912,K6s:0.577,K7s:0.52,K8s:0.479,K9s:0.608,KJs:0.441,KJo:0.276,KQs:0.445,KQo:0.285,KTs:0.44,KTo:0.289,KK,Q8s:0.476,Q9s:0.586,QJs:0.415,QJo:0.239,QTs:0.4,QTo:0.236,QQ:0.932,T8s:0.792,T9s:0.839,TT
set_range_oop 22:0.14,33:0.208,44:0.161,55:0.138,66:0.108,98s:0.449,A6s,A7s:0.358,A9s:0.388,J9s:0.18,K7s:0.172,K8s:0.206,K9s:0.045,Q9s:0.177,T9s:0.337
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
