set_pot 100
set_effective_stack 262
set_board 8h,Qd,4h,Kh
set_range_ip 33:0.202,55:0.548,66:0.759,77:0.838,87s:0.086,98s,A8s:0.646,A9s:0.248,AJo:0.46,J9s:0.49,JTs:0.385,KJs:0.137,KTs:0.086,QJs:0.022,QTs:0.195,T9s:0.616
set_range_oop 22,33:0.983,54s:0.089,55:0.507,64s:0.009,66:0.191,75s:0.038,76s:0.081,77:0.249,86s:0.212,87s:0.218,88:0.232,97s:0.499,98s:0.468,99:0.219,A2s:0.587,A3s:0.608,A4s:0.246,A5s:0.618,A6s:0.686,A7s:0.61,A8s:0.364,A9s:0.5,A9o:0.571,AJs:0.545,AJo:0.341,AKs:0.091,AKo:0.275,AQs:0.603,AQo:0.523,ATs:0.521,ATo:0.415,AA:0.022,J8s:0.355,J9s:0.354,JTs:0.103,JTo:0.204,JJ:0.342,K6s:0.665,K7s:0.647,K8s:0.2,K9s:0.666,KJs:0.644,KJo:0.675,KQs:0.161,KQo:0.182,KTs:0.354,KTo:0.608,KK:0.529,Q9s:0.173,QJs:0.362,QJo:0.273,QTs:0.342,QTo:0.232,QQ:0.117,T8s:0.466,T9s:0.04,TT:0.078
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
