set_pot 100
set_effective_stack 1300
set_board Ah,3d,Td,9s
set_range_ip 22:0.15,44:0.211,55:0.275,66:0.049,77:0.275,87s:0.204,88:0.461,98s:0.17,A8s:0.702,A9s:0.467,AJo:0.803,J9s:0.51,JTs,KJs:0.441,KQs:0.581,KQo:0.7,KTs:0.932,QJs:0.394,QTs:0.942,T9s:0.75
set_range_oop 22:0.504,33:0.519,44:0.364,54s:0.039,55:0.444,64s:0.505,65s:0.484,66:0.339,75s:0.537,76s:0.458,77:0.198,86s:0.432,87s:0.591,88:0.223,97s:0.344,98s:0.486,99:0.02,A2s:0.616,A3s:0.093,A4s:0.634,A5s:0.617,A6s:0.501,A7s:0.465,A8s:0.602,A9s:0.826,A9o:0.925,AJs:0.883,AJo:0.969,AKs:0.22,AKo:0.312,AQs:0.253,AQo:0.349,ATs:0.145,ATo:0.119,AA:0.206,J8s:0.247,J9s:0.412,JTs:0.242,JTo:0.226,JJ,K6s:0.558,K7s:0.597,K8s:0.422,K9s:0.473,KJs:0.475,KJo:0.622,KQs:0.463,KQo:0.422,KTs:0.657,KTo:0.59,KK:0.214,Q8s:0.402,Q9s:0.478,QJs:0.372,QJo:0.641,QTs:0.435,QTo:0.419,QQ:0.304,T8s:0.532,T9s:0.483,TT:0.264
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
