set_pot 100
set_effective_stack 182
set_board 3c,3d,8c,7c
set_range_ip A5s:0.325,AJs,AKs:0.459,AKo:0.698,AQs:0.417,AQo:0.62,AA:0.63,JJ:0.751,KQs:0.829,KK:0.706,QQ:0.596,TT:0.544
set_range_oop 55:0.342,66:0.433,77:0.086,98s:0.629,99:0.565,A5s:0.007,AKs:0.979,AQs:0.301,AQo:0.27,ATs:0.047,JTs:0.25,JJ:0.162,KTs:0.183,QTs:0.249,T9s:0.251,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
