set_pot 100
set_effective_stack 213
set_board Ks,Qs,Jh,Ah
set_range_ip 98s:0.25,A2s:0.333,A3s:0.333,A4s:0.333,A5s:0.333,AJs:0.65,AKs,AQs:0.421,AQo:0.927,ATs:0.333,JTs:0.72,JJ,KJs,KQs,KTs,QJs,QTs:0.708,TT
set_range_oop 99:0.926,A5s:0.878,AKs,AKo:0.928,AQs:0.989,AA:0.924,JJ:0.88,KQs:0.954,KK:0.696,QQ:0.741,TT:0.784
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
