set_pot 100
set_effective_stack 1037
set_board As,9d,Ac,8d
set_range_ip 22:0.136,33:0.228,43s:0.224,44:0.377,53s:0.26,54s:0.228,55:0.502,64s:0.368,65s:0.221,66:0.401,74s:0.391,75s:0.19,76s:0.168,76o:0.383,77:0.351,85s:0.129,86s:0.122,87s:0.207,87o:0.23,96s:0.206,97s:0.419,97o:0.099,98s:0.519,98o:0.344,99,A2o:0.432,A2s:0.516,A3o:0.43,A3s:0.538,A4o:0.528,A4s:0.643,A5o:0.569,A5s:0.678,A6o:0.571,A6s:0.668,A7o:0.379,A7s:0.487,A8o:0.36,A9o:0.485,AJo:0.032,AJs:0.117,AKo:0.211,AKs:0.25,AQo:0.019,AQs:0.086,ATs:0.035,A8s:0.484,A9s:0.512,AA:0.824,J6s:0.272,J7s:0.247,J8s:0.202,J8o:0.349,J9s:0.188,J9o:0.012,JTs:0.066,JTo:0.163,JJ:0.151,K2s:0.3,K3s:0.311,K4s:0.309,K5s:0.28,K6s:0.281,K7s:0.342,K7o:0.493,K8s:0.24,K8o:0.366,KJs:0.133,KJo:0.326,KQo:0.087,KTs:0.307,KTo:0.351,Q4s:0.375,Q5s:0.317,Q6s:0.29,Q7s:0.295,Q8s:0.232,Q8o:0.387,QJs:0.172,QJo:0.275,QTs:0.228,QTo:0.292,QQ:0.012,T6s:0.147,T7s:0.116,T8s:0.29,T8o:0.246,T9s:0.397,T9o:0.189,TT:0.15
set_range_oop 33:0.26,44:0.633,55:0.822,66:0.929,77:0.985,95s,96s,97s:0.999,97o:0.996,98s:0.913,98o:0.993,A2o:0.65,A3o:0.553,A4o:0.485,A5o:0.755,A6o:0.853,A6s:0.597,A7o:0.77,A7s:0.592,A8o:0.415,A8s:0.459,J7s:0.108,J8s:0.235,J9s:0.866,J9o:0.982,JTo:0.358,K2s:0.434,K3s:0.56,K4s:0.736,K5s:0.667,K6s:0.753,K7s:0.815,K7o:0.022,K8s:0.837,K8o:0.245,K9s:0.962,K9o:0.997,KJo:0.999,KTo:0.997,Q3s:0.006,Q4s:0.035,Q5s:0.08,Q6s:0.203,Q7s:0.26,Q8s:0.588,Q9s:0.95,Q9o:0.992,QJo:0.95,QTo:0.644,T9s:0.929,T9o:0.996
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
