set_pot 100
set_effective_stack 561
set_board 4h,Qs,3h,Ac
set_range_ip 44:0.694,55:0.264,65s:0.734,66:0.094,75s:0.3,76s:0.128,77:0.042,86s:0.235,87s:0.245,88:0.11,97s:0.46,98s:0.334,99:0.206,A2s:0.577,A3s:0.352,A4s:0.99,A5s:0.516,A6s:0.771,A7s:0.723,A8s:0.621,A9s:0.536,AJo:0.485,AJs:0.257,AKo:0.382,AKs:0.111,AQo:0.213,AQs:0.705,ATs:0.244,AA:0.64,J9s:0.572,JTs:0.497,JJ:0.154,K9s:0.703,KJs:0.466,KQs:0.27,KQo:0.155,KTs:0.657,KK:0.684,Q9s:0.14,QJs:0.277,QTs:0.184,QQ,T8s:0.142,T9s:0.431,TT:0.053
set_range_oop 22:0.041,33:0.346,55:0.52,66:0.682,77:0.758,88:0.802,A8s:0.122,A9s:0.315,AJs:0.823,ATs:0.336,JTs:0.24,K9s:0.203,KJs:0.281,KTs:0.284,QJs
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
