set_pot 100
set_effective_stack 157
set_board 7h,5d,6c,Tc
set_range_ip AKs:0.549,AKo:0.864,AQs:0.765,AA:0.787,JJ:0.763,KQs:0.935,KK,QQ:0.792
set_range_oop 55:0.01,88:0.068,98s:0.153,99:0.996,A3s:0.641,A5s,AKs:0.921,AQs:0.147,JJ:0.639,T9s:0.37,TT:0.028
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
