set_pot 100
set_effective_stack 177
set_board Js,Ts,6d,2h
set_range_ip AKo:0.817,AQs,JJ:0.771,QQ:0.875
set_range_oop A4s:0.958,A5s:0.959,AKs,AKo:0.196,AA:0.273,KK:0.079,QQ:0.393
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
