set_pot 100
set_effective_stack 213
set_board 8s,5s,2d,3s
set_range_ip 55:0.757,66:0.747,77:0.475,88:0.058,98s,99:0.409,A2s:0.999,A3s,A4s:0.998,A5s,AJs:0.234,AKs:0.747,AQs:0.339,AQo:0.439,JTs:0.35,JJ:0.999,KJs:0.362,KQs:0.289,KTs:0.136,QJs:0.494,QTs:0.252,T9s:0.251,TT
set_range_oop 99:0.673,A5s:0.236,AKs:0.36,AKo:0.592,AQs:0.611,AA:0.674,JJ:0.496,KQs:0.455,KK:0.561,QQ:0.305,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
