set_pot 100
set_effective_stack 1437
set_board 6s,4d,5c,2c
set_range_ip 33:0.248,44,54s:0.767,55:0.866,64s:0.688,65s:0.901,66:0.916,76s:0.77,75s:0.291,77:0.698,86s:0.731,87s:0.86,88:0.896,96s:0.248,97s:0.89,98s:0.473,99:0.68,A3s:0.614,A3o:0.209,A4s:0.227,A4o:0.101,A5o:0.148,A6s:0.708,A6o:0.532,A7s:0.61,A7o:0.14,A8s:0.584,A8o:0.147,A9o:0.172,AJs:0.051,AJo:0.296,AKs:0.129,AKo:0.339,AQs:0.038,AQo:0.267,ATo:0.149,A5s:0.489,J7s:0.418,J8s:0.289,J9s:0.328,J9o:0.687,JTs:0.098,JTo:0.501,K4s:0.15,K6s:0.658,K7s:0.504,K8s:0.528,K8o:0.026,K9s:0.202,K9o:0.351,KJo:0.093,KQo:0.126,KTo:0.191,K5s:0.162,Q6s:0.455,Q7s:0.476,Q8s:0.285,Q9s:0.198,Q9o:0.394,QJo:0.294,QTs:0.01,QTo:0.297,T7s:0.567,T8s:0.372,T9s:0.345,T9o:0.71,TT:0.515
set_range_oop 33:0.918,43s:0.084,63s:0.032,65o:0.006,84s:0.574,96s:0.723,97s:0.028,97o:0.073,98s:0.059,98o:0.376,95s:0.974,A3o:0.66,A4o:0.535,A5o:0.492,A6s:0.04,A6o:0.078,A7s:0.286,A7o:0.913,A8o:0.476,J6s:0.775,J7s:0.017,J8s:0.172,J8o:0.205,K4s:0.231,K5o:0.775,K6s:0.274,K6o:0.636,K7s:0.143,K7o:0.672,K8s:0.184,K8o:0.152,K5s:0.228,Q4s,Q6s:0.538,Q7s:0.031,Q8s:0.195,Q8o:0.236,Q2s:0.008,Q5s:0.89,T6s:0.78,T7s:0.009,T8s:0.081,T8o:0.154
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
