set_pot 100
set_effective_stack 360
set_board 5d,6d,Jd,Td
set_range_ip 99:0.343,A4s:0.281,A5s:0.048,AJs:0.021,AKs:0.851,AKo:0.161,AQs:0.442,AQo:0.243,ATs:0.342,AA:0.534,JJ,KJs:0.725,KQs:0.116,KK:0.205,QQ:0.616,TT:0.05
set_range_oop 55:0.476,66:0.478,77:0.606,88:0.433,98s:0.102,99:0.833,A5s:0.952,AJs,AKs:0.436,AQs:0.156,AQo:0.241,JTs:0.265,KJs:0.779,KQs:0.222,KTs:0.214,QJs:0.967,QTs:0.146,T9s:0.105,TT:0.864
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
