set_pot 100
set_effective_stack 260
set_board 6d,Jc,Tc,As
set_range_ip A5s:0.412,AKs:0.548,AKo:0.533,AQs:0.494,AQo:0.458,AA:0.987,AJs,KQs:0.902,KK:0.842,QQ:0.745,TT:0.12
set_range_oop 66:0.413,88:0.009,98s:0.925,99:0.007,A2s:0.095,A3s:0.095,A4s:0.089,A5s:0.047,AKs:0.087,AQs:0.046,AQo:0.41,AJs:0.366,ATs:0.505,JTs:0.324,JJ,KQs:0.257,KJs:0.116,KTs:0.428,QJs:0.181,QTs:0.523,T9s:0.08,TT:0.012
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
