set_pot 100
set_effective_stack 213
set_board As,Kd,7h,Ah
set_range_ip 55:0.278,66:0.2,88:0.03,99:0.031,A2s:0.95,A3s:0.961,A4s:0.963,A5s:0.962,AJs,AQs:0.345,AQo:0.522,ATs,JTs:0.844,JJ:0.04,KJs:0.992,KQs,KTs:0.987,QJs:0.719,QTs:0.782
set_range_oop 77:0.007,88:0.813,99:0.799,A3s:0.865,A4s:0.854,A5s:0.561,AJs:0.859,AJo:0.846,AKs:0.313,AKo:0.362,AQs,AQo:0.974,ATs:0.697,AA:0.851,JTs:0.158,JJ:0.625,KJs:0.779,KQs:0.636,KQo:0.992,KTs:0.812,KK:0.285,QJs:0.494,QTs:0.555,QQ:0.552,TT:0.517
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
