set_pot 100
set_effective_stack 165
set_board 2s,Kd,2h,Ad
set_range_ip 33:0.365,44:0.475,54s:0.035,55:0.583,66:0.641,77:0.856,88:0.932,99:0.974,A2s:0.039,A3s:0.585,A4s:0.615,A5s:0.633,A6s:0.468,A7s:0.502,A8s:0.515,A9s:0.615,AJs:0.846,AJo:0.532,AKs:0.729,AKo:0.665,AQs:0.863,AQo:0.566,ATs:0.816,ATo:0.427,AA:0.088,J9s:0.137,JTs:0.25,JJ:0.989,K8s,K9s,KJs:0.668,KJo:0.647,KQs:0.338,KQo:0.299,KTs,KK,Q9s:0.178,QJs:0.318,QJo:0.02,QTs:0.283,QQ:0.994,T9s:0.068,TT:0.967
set_range_oop 22:0.035,33:0.042,44:0.032,55:0.018,65s:0.006,66:0.009,77:0.009,88:0.009,97s:0.006,98s:0.008,99:0.006,A6s:0.063,A7s:0.055,A8s:0.068,A8o:0.026,A9s:0.056,A9o:0.183,AJo:0.148,ATs:0.063,ATo:0.408,J8s:0.011,J9s:0.057,JTs:0.361,JTo:0.006,K7s:0.047,K8s:0.055,K9s:0.061,K9o:0.067,KJs:0.178,KJo:0.312,KQo,KTs:0.067,KTo:0.075,Q8s:0.023,Q9s:0.109,QJs:0.567,QJo:0.025,QTs:0.374,QTo:0.007,T8s:0.007,T9s:0.016
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
