set_pot 100
set_effective_stack 575
set_board Th,9h,8d,Ks
set_range_ip 77:0.828,A2s:0.033,A3s:0.04,A4s:0.046,A5s:0.609,A8s:0.668,A9s,AJs:0.359,AJo:0.598,AKs:0.708,AKo:0.421,AQs:0.747,AQo:0.626,ATs:0.884,ATo:0.934,AA:0.914,JTs:0.962,JJ:0.38,K9s:0.972,KJs:0.179,KJo:0.315,KQs:0.24,KQo:0.091,KTs:0.569,KK:0.521,QTs:0.771
set_range_oop 55:0.604,66:0.734,77:0.464,88:0.007,98s:0.776,99:0.411,A2s:0.854,A3s:0.855,A4s:0.857,A5s:0.815,AJs:0.468,AKs:0.892,AQs:0.527,AQo:0.609,ATs:0.811,JTs:0.815,JJ:0.658,KJs:0.321,KQs:0.348,KTs:0.695,QTs:0.827,T9s:0.255,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
