set_pot 100
set_effective_stack 1300
set_board Ad,9h,Qh,Jd
set_range_ip 22:0.307,33:0.311,43s:0.222,44:0.316,53s:0.225,54s:0.221,55:0.329,64s:0.203,65s:0.204,66:0.337,74s:0.203,75s:0.202,76s:0.182,76o:0.073,77:0.362,85s:0.145,86s:0.098,87s:0.091,87o:0.101,88:0.402,96s:0.479,97s:0.5,97o:0.504,98s:0.546,98o:0.552,A2s:0.483,A2o:0.664,A3s:0.471,A3o:0.676,A4s:0.464,A4o:0.686,A5s:0.46,A5o:0.696,A6s:0.468,A6o:0.713,A7s:0.513,A7o:0.777,A8s:0.728,A8o:0.976,AJs:0.019,AJo:0.016,AKs:0.015,AKo:0.013,ATs:0.102,ATo:0.141,J6s:0.177,J7s:0.178,J8s:0.297,J8o:0.446,J9s:0.542,J9o:0.553,JTs:0.098,JTo:0.138,JJ,K2s:0.158,K3s:0.198,K4s:0.205,K5s:0.201,K6s:0.2,K7s:0.197,K7o:0.144,K8s:0.118,K8o:0.114,K9s:0.671,K9o:0.725,KJs:0.35,KJo:0.531,KQs:0.584,KQo:0.717,KTs:0.356,KTo:0.496,KK:0.978,Q4s:0.583,Q5s:0.585,Q6s:0.581,Q7s:0.614,Q8s:0.71,Q8o:0.804,Q9s:0.054,Q9o:0.06,QJs:0.562,QJo:0.676,QTs:0.662,QTo:0.807,T6s:0.251,T7s:0.249,T8s:0.354,T8o:0.457,T9s:0.504,T9o:0.527,TT:0.885
set_range_oop 22:0.28,33:0.169,43s:0.186,44:0.111,53s:0.16,54s:0.129,55:0.116,63s:0.12,64s:0.093,65s:0.081,65o:0.014,66:0.043,74s:0.084,75s:0.072,76s:0.07,76o:0.015,77:0.022,84s:0.066,85s:0.063,86s:0.121,87s:0.121,87o:0.014,95s:0.293,96s:0.178,97s:0.185,97o:0.163,98s:0.107,98o:0.143,A2o:0.187,A3o:0.188,A4o:0.189,A5o:0.193,A6s:0.593,A6o:0.206,A7s:0.642,A7o:0.263,A8s:0.336,A8o:0.283,A9s:0.554,A9o:0.745,ATo,J6s:0.057,J7s:0.057,J8s:0.218,J8o:0.425,J9s:0.148,J9o:0.107,JTo:0.504,K2s:0.132,K3s:0.142,K4s:0.144,K5s:0.044,K5o:0.089,K6s:0.044,K6o:0.029,K7s:0.045,K7o:0.02,K8s:0.038,K8o:0.03,K9s:0.032,K9o:0.029,KJo:0.207,KTo:0.193,Q2s:0.064,Q3s:0.14,Q4s:0.238,Q5s:0.142,Q6s:0.101,Q7s:0.119,Q8s:0.045,Q8o:0.035,Q9s:0.522,Q9o:0.476,QJo:0.077,QTo:0.053,T6s:0.09,T7s:0.061,T8s:0.546,T8o:0.505,T9s:0.17,T9o:0.17
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
