set_pot 100
set_effective_stack 418
set_board Jh,Qh,8s,7h
set_range_ip 22:0.661,33:0.603,43s:0.543,44:0.494,53s:0.548,54s:0.512,55:0.104,64s:0.525,65s:0.487,74s:0.69,75s:0.594,76s:0.563,76o:0.658,85s:0.107,86s:0.145,87o:0.111,88:0.655,96s:0.557,97s:0.818,97o:0.737,98s:0.36,98o:0.125,99:0.839,A2s:0.637,A2o:0.656,A3s:0.657,A3o:0.641,A4s:0.727,A4o:0.649,A5s:0.744,A5o:0.689,A6s:0.808,A6o:0.652,A7s:0.514,A7o:0.568,A8s:0.846,A8o:0.694,A9s:0.685,A9o:0.613,AJs:0.668,AJo:0.702,AKs:0.566,AKo:0.449,AQs:0.692,AQo:0.734,ATs:0.502,ATo:0.591,AA:0.66,J8s:0.777,J8o:0.702,J9s:0.789,J9o:0.732,JTs:0.751,JTo:0.717,JJ:0.532,K2s:0.657,K3s:0.642,K4s:0.629,K5s:0.471,K6s:0.675,K7s:0.655,K7o:0.647,K8s:0.456,K8o:0.252,K9s:0.816,K9o:0.693,KJs:0.716,KJo:0.705,KQs:0.749,KQo:0.716,KTs:0.701,KTo:0.664,KK:0.684,Q4s:0.698,Q5s:0.695,Q6s:0.698,Q7s:0.768,Q8s:0.84,Q8o,Q9s:0.644,Q9o:0.664,QJs:0.801,QJo:0.765,QTs:0.745,QTo:0.702,QQ:0.683,T6s:0.805,T7s:0.834,T8s:0.613,T8o:0.509,T9s:0.513,T9o:0.707,TT:0.833
set_range_oop 22:0.063,33:0.056,44:0.079,55:0.175,87s:0.535,98s:0.861,A6s:0.274,A7s:0.084,A8s:0.882,J8s:0.586,K6s:0.217,K7s:0.043,K8s,T8s:0.766
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
