set_pot 100
set_effective_stack 200
set_board Qh,7h,3h,Ks
set_range_ip 77:0.958,88:0.264,99:0.134,A2s:0.974,A3s:0.775,A4s:0.897,A5s:0.934,A8s:0.648,A9s:0.543,AJs:0.557,AJo:0.434,AKs:0.618,AKo:0.579,AQs:0.063,AQo:0.349,ATs:0.513,ATo:0.339,AA:0.512,JTs:0.676,JJ:0.196,K9s:0.989,KJs:0.998,KJo:0.608,KQs:0.007,KQo:0.299,KTs:0.958,KK,QJs:0.259,QTs:0.209,QQ:0.821,T9s:0.785
set_range_oop 55:0.381,66:0.494,88:0.494,99:0.508,A3s:0.434,AJs:0.103,AKs:0.292,AQs:0.712,AQo:0.536,ATs:0.074,JJ:0.512,KJs:0.108,KQs,KTs:0.086,QJs:0.734,QTs:0.553,TT:0.556
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
