set_pot 100
set_effective_stack 218
set_board 9s,8d,5h,2s
set_range_ip 55:0.695,66,77,88:0.11,98s:0.998,99:0.085,A2s:0.355,A3s:0.396,A4s:0.418,A5s,AJs:0.558,AKs,AQs:0.926,AQo:0.197,ATs:0.274,JTs:0.996,JJ:0.997,KJs:0.551,KQs:0.832,KTs:0.447,QJs:0.797,QTs:0.954,T9s,TT
set_range_oop A4s:0.566,A5s:0.61,AJs:0.953,AKs:0.635,AKo:0.778,AQs:0.568,AQo:0.456,AA,JJ:0.976,KQs:0.91,KK:0.608,QQ:0.856,TT:0.812
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
