set_pot 100
set_effective_stack 128
set_board 8s,8d,3c,8h
set_range_ip 55:0.812,66:0.948,77,98s,99,AJs:0.905,AKs,AQs:0.943,AQo:0.727,ATs:0.587,A3s:0.263,JJ:0.762,KJs:0.745,KQs:0.973,KTs:0.044,QJs:0.039
set_range_oop 99:0.718,A4s:0.526,A5s:0.218,AJs:0.372,AJo:0.711,AKs:0.451,AKo:0.506,AQs:0.358,AQo:0.358,ATs,A3s:0.412,AA:0.871,JJ,KJs:0.857,KQs:0.558,KQo:0.622,KK:0.906,QJs:0.787,QQ:0.727,TT:0.881
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
