set_pot 100
set_effective_stack 60
set_board Kc,Kh,Th,6c
set_range_ip AKo:0.21,AQs:0.183,AA:0.182,JJ:0.209,KQs:0.235,KK,QQ:0.16
set_range_oop 55:0.048,66:0.047,77:0.033,88:0.036,98s:0.244,99:0.047,A2s:0.182,A3s:0.182,A4s:0.182,A5s:0.18,AJs:0.203,AQs:0.435,ATs:0.61,AKs:0.982,KJs:0.348,KQs:0.627,KTs,QJs:0.147,T9s:0.087,TT:0.987
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
