set_pot 100
set_effective_stack 756
set_board Kd,3d,4h,8s
set_range_ip 22:0.092,55:0.128,75s:0.134,76s:0.298,86s:0.212,87s:0.219,97s:0.338,98s:0.14,99:0.613,A8s:0.006,A9s:0.331,A9o:0.279,AJs:0.277,AJo:0.446,AQs:0.461,AQo:0.597,ATs:0.206,ATo:0.33,J8s:0.118,J9s:0.076,JTs:0.088,JTo:0.121,JJ:0.54,K6s:0.827,K7s:0.859,K8s:0.8,K9s:0.276,Q8s:0.142,Q9s:0.226,QJs:0.213,QJo:0.277,QTs:0.188,QTo:0.235,QQ,T8s:0.171,T9s:0.029,TT:0.941
set_range_oop 22,33:0.999,44:0.986,54s:0.979,55:0.999,64s:0.982,65s:0.99,66:0.999,75s:0.996,76s:0.998,77,85s:0.998,86s:0.999,87s:0.999,87o,88,96s:0.999,97s:0.999,98s:0.999,98o,A5o:0.996,A6s:0.994,A6o:0.997,A7s:0.997,A7o:0.989,A8s:0.999,A8o:0.998,A9s:0.999,A9o:0.998,ATo:0.999,J7s:0.999,J8s:0.999,J9s:0.999,J9o,JTo:0.998,K4s:0.994,K5s:0.996,K6s:0.996,K7s:0.997,K8s:0.996,K8o:0.997,K9s:0.996,K9o:0.997,KJo:0.995,KTo:0.996,Q6s:0.999,Q7s:0.999,Q8s:0.999,Q9s:0.999,Q9o:0.999,QJo:0.996,QTo:0.996,T7s:0.999,T8s:0.999,T9s:0.999,T9o
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
