set_pot 100
set_effective_stack 2588
set_board 3c,6h,Jc,Th
set_range_ip 22:0.999,43s:0.381,44,53s:0.345,55,64s:0.501,65s:0.549,65o:0.404,74s:0.243,75s:0.08,76s:0.667,76o:0.841,84s:0.674,85s:0.561,86s:0.667,87s:0.471,87o:0.403,95s:0.602,96s:0.667,97s:0.477,97o:0.394,98s:0.419,98o:0.365,A2o:0.721,A3o:0.996,A4o:0.671,A5o:0.707,A6s:0.666,A6o:0.571,A7s:0.75,A7o:0.863,A8o:0.994,A9o,J7s:0.382,J8o:0.769,J8s:0.566,J9o:0.598,J9s:0.357,JTo:0.087,K2s:0.671,K4s:0.433,K5s:0.326,K5o:0.264,K6s:0.664,K6o:0.471,K7s:0.597,K7o:0.443,K8s:0.665,K8o:0.68,K9o:0.669,KTo:0.597,K3s:0.806,Q2s:0.668,Q4s:0.393,Q5s:0.294,Q6s:0.591,Q7s:0.47,Q8s:0.42,Q8o:0.325,Q9s:0.54,Q9o:0.478,QTo:0.493,Q3s:0.747,T6s:0.667,T7s:0.55,T8s:0.589,T8o:0.553,T9o:0.597
set_range_oop 22:0.912,33:0.329,44:0.775,54s:0.416,55:0.779,64s:0.367,65s:0.182,66:0.524,75s:0.068,76s:0.764,77:0.008,86s:0.856,87s:0.244,88:0.153,96s:0.683,97s:0.356,98s:0.219,99:0.488,A2s:0.292,A2o:0.272,A3o:0.344,A4s:0.198,A4o:0.029,A5s:0.43,A5o:0.29,A6s:0.06,A6o:0.052,A7s:0.775,A7o:0.888,A8s:0.806,A8o:0.976,A9s:0.799,A9o,AJo:0.259,AKs:0.563,AKo:0.724,AQs:0.466,AQo:0.688,ATs:0.647,ATo:0.961,A3s:0.343,AA:0.578,AJs:0.34,J7s:0.557,J8s:0.481,J9o:0.247,J9s:0.197,JTo:0.131,JTs:0.251,JJ:0.218,K4s:0.143,K5s:0.085,K6s:0.107,K7s:0.305,K8s:0.585,K8o:0.457,K9s:0.54,K9o:0.393,KJo:0.22,KQs:0.42,KQo:0.469,KTs:0.3,KTo:0.413,KJs:0.259,KK:0.22,Q6s:0.121,Q7s:0.197,Q8s:0.145,Q9s:0.324,Q9o:0.201,QJo:0.151,QTs:0.188,QTo:0.23,QJs:0.122,QQ:0.202,T7s:0.722,T8s:0.684,T9s:0.599,T9o:0.349,TT:0.668
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
