set_pot 100
set_effective_stack 1683
set_board Ts,3h,8h,Js
set_range_ip 44:0.642,54s:0.414,55:0.943,65s:0.649,66,75s:0.976,76s:0.749,77,86s:0.999,87s:0.996,98s,99:0.99,A2s:0.551,A4s:0.352,A5s:0.281,A6s:0.72,A7s:0.639,A8s,A9s:0.47,AJo:0.113,AKs:0.324,AKo:0.291,AQs:0.06,AQo:0.113,ATs:0.568,ATo:0.481,JTs:0.667,K8s:0.998,K9s:0.361,KJo:0.102,KQs:0.101,KQo:0.125,KTs:0.666,Q9s:0.496,QJs:0.255,QJo:0.262,QTs:0.667,T9s:0.667
set_range_oop 22,33,44,55,66,77,A7s,A8s,A9s,ATs:0.999,JTs:0.999,K8s,K9s:0.999,KTs:0.999,QTs:0.999,T9s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
