set_pot 100
set_effective_stack 177
set_board Ks,Qs,Jh,Ah
set_range_ip AKo,AQs:0.791,JJ:0.661,QQ:0.971
set_range_oop A4s:0.924,A5s:0.924,AKs,AKo:0.728,AA:0.772,KK:0.874,QQ:0.471
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
