set_pot 100
set_effective_stack 176
set_board Ts,2c,Th,6h
set_range_ip 99:0.014,A4s:0.524,A5s:0.335,AJs:0.459,AKs:0.617,AKo:0.583,AQs:0.234,AQo:0.804,ATs:0.458,AA:0.661,JJ:0.331,KJs:0.5,KQs:0.351,KK:0.478,QQ
set_range_oop 55:0.156,66:0.154,77:0.211,88:0.259,99:0.293,AKs:0.937,AQs:0.596,AQo:0.044,A2s:0.025,JTs:0.254,JJ:0.35,KQs:0.075,KTs:0.129,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
