set_pot 100
set_effective_stack 218
set_board Ks,Qs,Jh,2s
set_range_ip 55:0.018,66:0.055,77:0.055,88:0.06,98s:0.25,A2s:0.132,A3s:0.347,A4s:0.347,A5s:0.346,AJs:0.601,AKs,AQs:0.999,AQo:0.913,ATs:0.113,JTs:0.666,JJ:0.714,KJs,KQs,KTs,QJs,QTs:0.834,TT:0.869
set_range_oop 99:0.912,A3s:0.755,A4s:0.755,A5s:0.745,AJs:0.81,AJo:0.827,AKs:0.98,AKo:0.94,AQs:0.841,AQo:0.923,ATs:0.497,AA,JJ:0.755,KJs:0.967,KQs:0.72,KQo:0.731,KK:0.873,QJs:0.951,QQ:0.886,TT:0.745
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
