set_pot 100
set_effective_stack 554
set_board Th,3d,5h,As
set_range_ip AKs:0.997,AKo:0.972,AQs:0.967,AA:0.979,JJ:0.934,KQs:0.985,KK,QQ:0.979
set_range_oop 66:0.403,77:0.351,88:0.039,99:0.03,A2s:0.275,A3s:0.74,A4s:0.141,A5s,AJs:0.019,AKs:0.571,AQs:0.192,AQo:0.156,ATs:0.948,JTs:0.409,JJ:0.96,KJs:0.073,KTs:0.71,QJs:0.137,QTs:0.767,T9s:0.163
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
