set_pot 100
set_effective_stack 987
set_board 2h,Ts,Jd,Jh
set_range_ip 22:0.258,33:0.246,43s:0.108,44:0.185,53s:0.112,54s:0.112,84s:0.073,85s:0.126,86s:0.176,87s:0.143,95s:0.468,96s:0.488,97s:0.586,97o:0.335,98s:0.285,98o:0.694,A2o:0.56,A3o:0.289,A4o:0.268,A5o:0.261,A7s:0.031,A7o:0.142,A8o:0.01,J6s:0.144,J7s:0.461,J8s:0.727,J8o:0.692,J9s:0.766,J9o:0.822,JTo:0.048,K2s,K3s:0.16,K4s:0.147,K5s:0.188,K5o:0.296,K6s:0.13,K6o:0.189,K7s:0.245,K7o:0.284,K8s:0.408,K8o:0.362,K9o:0.231,KTo:0.927,Q2s:0.745,Q3s:0.247,Q4s:0.254,Q5s:0.325,Q6s:0.365,Q7s:0.37,Q8s:0.551,Q8o:0.374,Q9s:0.247,Q9o:0.834,QJo:0.83,QTo:0.202,T6s:0.031,T7s:0.013
set_range_oop 55:0.039,66:0.362,77:0.605,88:0.677,99,A5s:0.017,A6s:0.009,A6o:0.11,A7s:0.105,A7o:0.352,A8s:0.238,A8o:0.219,A9s:0.044,A9o:0.177,AKs:0.009,AQs:0.014,AQo:0.338,ATs:0.008,ATo:0.05,K5s:0.093,K6s:0.041,K7s:0.068,K8s:0.235,K8o:0.081,K9o:0.058,KTs:0.033,KTo:0.049,T7s:0.683,T8s:0.01,T9s:0.066,T9o:0.162
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
