set_pot 100
set_effective_stack 218
set_board 6c,5c,4d,9s
set_range_ip 55:0.991,77,88,98s,99,A2s:0.999,A3s:0.75,A4s,AJs:0.23,AKs:0.999,AQs:0.67,AQo:0.515,ATs:0.287,A5s,JTs:0.25,JJ,KJs:0.217,KQs:0.297,KTs:0.251,QJs:0.479,QTs:0.355,T9s:0.334,TT:0.999
set_range_oop AKs:0.559,AKo:0.819,AQs:0.877,A5s:0.599,AA:0.895,JJ,KQs:0.799,KK:0.795,QQ:0.617
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
