set_pot 100
set_effective_stack 200
set_board Ks,9s,4h,Ah
set_range_ip 77:0.709,88:0.285,99,A2s:0.847,A3s:0.846,A4s:0.161,A5s:0.764,A8s:0.707,A9s:0.642,AJs:0.268,AJo:0.546,AKs:0.746,AKo:0.575,AQs:0.299,AQo:0.46,ATs:0.241,ATo:0.509,AA:0.829,JTs:0.128,K9s:0.66,KJs:0.385,KJo:0.281,KQs:0.684,KQo:0.639,KTs:0.02,KK:0.325,QJs:0.405,QTs:0.628,T9s:0.797
set_range_oop 98s:0.824,A2s:0.048,A3s:0.051,A4s:0.679,A5s:0.084,AJs:0.331,AKs:0.319,AQs:0.333,AQo:0.062,ATs:0.295,JTs:0.634,JJ:0.769,KJs:0.997,KQs:0.726,KTs,QJs:0.366,QTs:0.137,T9s:0.841,TT:0.28
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
